@id,system:index,feature_id,id,landuse,crop_Month_01,crop_Month_02,crop_Month_03,crop_Month_04,crop_Month_05,crop_Month_06,crop_Month_07,crop_Month_08,crop_Month_09,crop_Month_10,crop_Month_11,crop_Month_12,sum_Month_01,sum_Month_02,sum_Month_03,sum_Month_04,sum_Month_05,sum_Month_06,sum_Month_07,sum_Month_08,sum_Month_09,sum_Month_10,sum_Month_11,sum_Month_12
way/850809087,144_00000000000000000063,00000000000000000063,way/850809087,farmland,,,,,,,,,,,,,0.0682789372462852,0.066509022432215,0.2159102851269292,0.5326244522543514,0.1404210146735696,0.0,0.0,0.0,0.0,0.0511024512496649,0.3843458811442057,0.4764648923686906
way/850810624,144_00000000000000000064,00000000000000000064,way/850810624,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850810625,144_00000000000000000065,00000000000000000065,way/850810625,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850810626,144_00000000000000000066,00000000000000000066,way/850810626,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850810627,144_00000000000000000067,00000000000000000067,way/850810627,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850811615,144_00000000000000000068,00000000000000000068,way/850811615,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850811616,144_00000000000000000069,00000000000000000069,way/850811616,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850811617,144_0000000000000000006a,0000000000000000006a,way/850811617,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850811618,144_0000000000000000006b,0000000000000000006b,way/850811618,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850811619,144_0000000000000000006c,0000000000000000006c,way/850811619,farmland,,,,,,,,,,,,,0.0682789372462852,0.066509022432215,0.2159102851269292,0.5326244522543514,0.1404210146735696,0.0,0.0,0.0,0.0,0.0511024512496649,0.3843458811442057,0.4764648923686906
way/850811620,144_0000000000000000006d,0000000000000000006d,way/850811620,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850811621,144_0000000000000000006e,0000000000000000006e,way/850811621,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850811622,144_0000000000000000006f,0000000000000000006f,way/850811622,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850813273,144_00000000000000000070,00000000000000000070,way/850813273,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850813274,144_00000000000000000071,00000000000000000071,way/850813274,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850813275,144_00000000000000000072,00000000000000000072,way/850813275,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850813276,144_00000000000000000073,00000000000000000073,way/850813276,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850813277,144_00000000000000000074,00000000000000000074,way/850813277,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850813278,144_00000000000000000075,00000000000000000075,way/850813278,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850813279,144_00000000000000000076,00000000000000000076,way/850813279,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815135,144_00000000000000000077,00000000000000000077,way/850815135,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815136,144_00000000000000000078,00000000000000000078,way/850815136,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815137,144_00000000000000000079,00000000000000000079,way/850815137,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815138,144_0000000000000000007a,0000000000000000007a,way/850815138,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815139,144_0000000000000000007b,0000000000000000007b,way/850815139,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815140,144_0000000000000000007c,0000000000000000007c,way/850815140,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815141,144_0000000000000000007d,0000000000000000007d,way/850815141,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815142,144_0000000000000000007e,0000000000000000007e,way/850815142,farmland,,,,,,,,,,,,,0.0682789372462852,0.066509022432215,0.2159102851269292,0.5326244522543514,0.1404210146735696,0.0,0.0,0.0,0.0,0.0511024512496649,0.3843458811442057,0.4764648923686906
way/850815143,144_0000000000000000007f,0000000000000000007f,way/850815143,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815144,144_00000000000000000080,00000000000000000080,way/850815144,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815145,144_00000000000000000081,00000000000000000081,way/850815145,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815146,144_00000000000000000082,00000000000000000082,way/850815146,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815686,144_00000000000000000083,00000000000000000083,way/850815686,farmland,,,,,,,,,,,,,0.1365578744925704,0.1330180448644301,0.4318205702538584,1.0652489045087028,0.2808420293471392,0.0,0.0,0.0,0.0,0.1022049024993298,0.7686917622884114,0.9529297847373812
way/850815687,144_00000000000000000084,00000000000000000084,way/850815687,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815688,144_00000000000000000085,00000000000000000085,way/850815688,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815689,144_00000000000000000086,00000000000000000086,way/850815689,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815690,144_00000000000000000087,00000000000000000087,way/850815690,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850815691,144_00000000000000000088,00000000000000000088,way/850815691,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850817803,144_00000000000000000089,00000000000000000089,way/850817803,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850817804,144_0000000000000000008a,0000000000000000008a,way/850817804,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850817805,144_0000000000000000008b,0000000000000000008b,way/850817805,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850817806,144_0000000000000000008c,0000000000000000008c,way/850817806,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850817807,144_0000000000000000008d,0000000000000000008d,way/850817807,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/850817808,144_0000000000000000008e,0000000000000000008e,way/850817808,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/851243929,144_0000000000000000008f,0000000000000000008f,way/851243929,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920392823,144_00000000000000000090,00000000000000000090,way/920392823,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920392832,144_00000000000000000091,00000000000000000091,way/920392832,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920392833,144_00000000000000000092,00000000000000000092,way/920392833,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920392834,144_00000000000000000093,00000000000000000093,way/920392834,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920392846,144_00000000000000000094,00000000000000000094,way/920392846,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920392847,144_00000000000000000095,00000000000000000095,way/920392847,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920392848,144_00000000000000000096,00000000000000000096,way/920392848,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920392849,144_00000000000000000097,00000000000000000097,way/920392849,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920404762,144_00000000000000000098,00000000000000000098,way/920404762,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/920419803,144_00000000000000000099,00000000000000000099,way/920419803,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/999029289,144_0000000000000000009a,0000000000000000009a,way/999029289,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/999029290,144_0000000000000000009b,0000000000000000009b,way/999029290,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/999029306,144_0000000000000000009c,0000000000000000009c,way/999029306,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/999029307,144_0000000000000000009d,0000000000000000009d,way/999029307,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/999029308,144_0000000000000000009e,0000000000000000009e,way/999029308,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/999029309,144_0000000000000000009f,0000000000000000009f,way/999029309,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/999073917,144_000000000000000000a0,000000000000000000a0,way/999073917,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/999073918,144_000000000000000000a1,000000000000000000a1,way/999073918,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
